source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	source
mesh	C537199	Spinocerebellar ataxia 20	skos:exactMatch	doid	DOID:0050971	spinocerebellar ataxia type 20	manually_reviewed	orcid:0000-0001-9439-5346
mesh	C537262	Hereditary pancreatitis	skos:exactMatch	ncit	C95436	Hereditary Pancreatitis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	C000622468	TMEM65 protein, human	skos:exactMatch	uniprot	Q6PI78	TMEM65	manually_reviewed	orcid:0000-0001-9439-5346
mesh	C000626007	MAGEB4 protein, human	skos:exactMatch	uniprot	O15481	MAGEB4	manually_reviewed	orcid:0000-0001-9439-5346
mesh	C493803	FAR1 protein, human	skos:exactMatch	uniprot	Q8WVX9	FAR1	manually_reviewed	orcid:0000-0001-9439-5346
mesh	C000626466	ENDOD1 protein, human	skos:exactMatch	uniprot	O94919	ENDOD1	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016985	Streptococcus bovis	skos:exactMatch	ncit	C86784	Streptococcus bovis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016990	Ureaplasma urealyticum	skos:exactMatch	ncit	C86833	Ureaplasma urealyticum	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016993	Chlamydophila pneumoniae	skos:exactMatch	ncit	C76272	Chlamydophila pneumoniae	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016997	Coxiella burnetii	skos:exactMatch	ncit	C86328	Coxiella burnetii	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016998	Helicobacter	skos:exactMatch	ncit	C14296	Helicobacter	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017000	Campylobacter coli	skos:exactMatch	ncit	C86230	Campylobacter coli	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017006	Rotator Cuff	skos:exactMatch	ncit	C33497	Rotator Cuff	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017011	Streptococcus suis	skos:exactMatch	ncit	C86807	Streptococcus suis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017023	Coronary Angiography	skos:exactMatch	ncit	C100085	Coronary Angiography	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017024	Chemotherapy, Adjuvant	skos:exactMatch	ncit	C15360	Adjuvant Chemotherapy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017041	Ethics Committees	skos:exactMatch	ncit	C142541	Ethics Committee	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017043	Chalazion	skos:exactMatch	ncit	C26717	Chalazion	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017045	Lactococcus	skos:exactMatch	ncit	C86483	Lactococcus	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017051	Hospice Care	skos:exactMatch	ncit	C15252	Hospice Care	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017058	Mexican Americans	skos:exactMatch	ncit	C67114	Mexican American	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017072	Neostriatum	skos:exactMatch	ncit	C111122	Neostriatum	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017073	Atherectomy	skos:exactMatch	ncit	C157793	Atherectomy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017074	Common Variable Immunodeficiency	skos:exactMatch	ncit	C26725	Common Variable Immunodeficiency	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017081	Cholecystectomy, Laparoscopic	skos:exactMatch	ncit	C51681	Laparoscopic Cholecystectomy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017089	Ankyrin Repeat	skos:exactMatch	ncit	C14100	Ankyrin Repeat	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017092	Porphyria, Erythropoietic	skos:exactMatch	ncit	C84697	Erythropoietic Porphyria	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017101	Bacteriophage P1	skos:exactMatch	ncit	C14301	Bacteriophage P1	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017114	Liver Failure, Acute	skos:exactMatch	ncit	C84396	Acute Liver Failure	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017026	Swainsonine	skos:exactMatch	chebi	CHEBI:9367	swainsonine	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016966	Porphyromonas gingivalis	skos:exactMatch	ncit	C86657	Porphyromonas gingivalis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016967	Fusobacterium nucleatum	skos:exactMatch	ncit	C86404	Fusobacterium nucleatum	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016960	Agrobacterium tumefaciens	skos:exactMatch	ncit	C86138	Agrobacterium tumefaciens	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016958	Pseudomonas putida	skos:exactMatch	ncit	C86705	Pseudomonas putida	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016957	Burkholderia pseudomallei	skos:exactMatch	ncit	C86227	Burkholderia pseudomallei	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016955	Moraxella bovis	skos:exactMatch	ncit	C86524	Moraxella bovis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016979	Pasteurella multocida	skos:exactMatch	ncit	C76373	Pasteurella multocida	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016980	Aeromonas hydrophila	skos:exactMatch	ncit	C86125	Aeromonas hydrophila	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016978	Mannheimia haemolytica	skos:exactMatch	ncit	C86508	Mannheimia haemolytica	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016981	Plesiomonas	skos:exactMatch	ncit	C86651	Plesiomonas	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016982	Micrococcus luteus	skos:exactMatch	ncit	C86513	Micrococcus luteus	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016983	Enterococcus	skos:exactMatch	ncit	C76311	Enterococcus	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016984	Enterococcus faecium	skos:exactMatch	ncit	C86369	Enterococcus faecium	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017027	Protein Tyrosine Phosphatases	skos:exactMatch	ncit	C17444	Protein Tyrosine Phosphatase	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017028	Caregivers	skos:exactMatch	ncit	C17445	Caregiver	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017035	Pravastatin	skos:exactMatch	ncit	C62070	Pravastatin	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016975	Gardnerella	skos:exactMatch	ncit	C86409	Gardnerella	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016970	Eikenella	skos:exactMatch	ncit	C86350	Eikenella	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016968	Wolinella	skos:exactMatch	ncit	C86850	Wolinella	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016919	Meningitis, Cryptococcal	skos:exactMatch	hp	HP:0032160	Cryptococcal meningitis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016918	Arthritis, Reactive	skos:exactMatch	ncit	C128332	Reactive Arthritis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016920	Meningitis, Bacterial	skos:exactMatch	ncit	C118297	Bacterial Meningitis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016923	Cell Death	skos:exactMatch	go	GO:0008219	cell death	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016924	Actinomyces viscosus	skos:exactMatch	ncit	C86115	Actinomyces viscosus	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016912	Levonorgestrel	skos:exactMatch	chebi	CHEBI:6443	levonorgestrel	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016909	Tibial Arteries	skos:exactMatch	ncit	C12824	Tibial Artery	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016906	Interleukin-9	skos:exactMatch	hgnc	6029	IL9	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016856	Phlebovirus	skos:exactMatch	ncit	C112397	Phlebovirus	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016859	Lipoxygenase Inhibitors	skos:exactMatch	chebi	CHEBI:35856	lipoxygenase inhibitor	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016878	POEMS Syndrome	skos:exactMatch	ncit	C80303	POEMS Syndrome	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016879	Salvage Therapy	skos:exactMatch	ncit	C15359	Salvage Therapy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016880	Anisotropy	skos:exactMatch	ncit	C17442	Anisotropy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016881	Microsporidiosis	skos:exactMatch	ncit	C84891	Microsporidiosis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016883	Diabetic Ketoacidosis	skos:exactMatch	ncit	C50530	Diabetic Ketoacidosis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D016885	United States Department of Agriculture	skos:exactMatch	ncit	C68708	United States Department of Agriculture	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017122	Bacteriophage T4	skos:exactMatch	ncit	C14302	Bacteriophage T4	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017127	Glycation End Products, Advanced	skos:exactMatch	ncit	C106312	Advanced Glycation End Product	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017128	Embolectomy	skos:exactMatch	ncit	C52001	Embolectomy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017129	Anisakiasis	skos:exactMatch	ncit	C128393	Anisakiasis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017131	Thrombectomy	skos:exactMatch	ncit	C52003	Thrombectomy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017130	Angioplasty	skos:exactMatch	ncit	C51999	Angioplasty	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017135	Desogestrel	skos:exactMatch	ncit	C47476	Desogestrel	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017136	Ion Transport	skos:exactMatch	go	GO:0006811	ion transport	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017144	Focus Groups	skos:exactMatch	ncit	C154589	Focus Group	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017245	Foscarnet	skos:exactMatch	ncit	C71630	Foscarnet	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017242	Complement Factor H	skos:exactMatch	ncit	C97211	Complement Factor H	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017252	CD3 Complex	skos:exactMatch	ncit	C38897	CD3 Complex	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017255	Acitretin	skos:exactMatch	ncit	C985	Acitretin	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017257	Ramipril	skos:exactMatch	chebi	CHEBI:8774	ramipril	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017259	Dimaprit	skos:exactMatch	chebi	CHEBI:81389	Dimaprit	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017241	MELAS Syndrome	skos:exactMatch	ncit	C84885	MELAS Syndrome	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017239	Paclitaxel	skos:exactMatch	chebi	CHEBI:45863	paclitaxel	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017229	Enterobiasis	skos:exactMatch	ncit	C128396	Enterobiasis	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017228	Hepatocyte Growth Factor	skos:exactMatch	ncit	C20428	Hepatocyte Growth Factor	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017240	Mitochondrial Myopathies	skos:exactMatch	ncit	C101328	Mitochondrial Myopathy	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017270	Lipoprotein(a)	skos:exactMatch	hgnc	6667	LPA	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017271	Craniomandibular Disorders	skos:exactMatch	ncit	C84654	Craniomandibular Disorder	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017273	Goserelin	skos:exactMatch	chebi	CHEBI:5523	Goserelin	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017274	Nafarelin	skos:exactMatch	chebi	CHEBI:7445	Nafarelin	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017275	Isradipine	skos:exactMatch	chebi	CHEBI:6073	Isradipine	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017279	Selenocysteine	skos:exactMatch	ncit	C1223	Selenocysteine	manually_reviewed	orcid:0000-0001-9439-5346
mesh	D017280	Condoms	skos:exactMatch	ncit	C28258	Condom	manually_reviewed	orcid:0000-0001-9439-5346
